storeID,waste_category,date,weight
1001,paper,1/2/2024,7.9
1001,paper,2/2/2024,8.2
1001,paper,3/2/2024,1.59
1001,paper,4/2/2024,4.64
1001,paper,5/2/2024,7.77
1001,paper,6/2/2024,6.71
1001,paper,7/2/2024,7.17
1001,paper,8/2/2024,7.94
1001,paper,9/2/2024,8.93
1001,paper,10/2/2024,5.59
1001,paper,11/2/2024,7.39
1001,paper,12/2/2024,0.99
1001,paper,13/2/2024,7.91
1001,paper,14/2/2024,8.74
1001,paper,15/2/2024,6.45
1001,paper,16/2/2024,6.78
1001,paper,17/2/2024,1.85
1001,paper,18/2/2024,4.54
1001,paper,19/2/2024,5.81
1001,paper,20/2/2024,9.47
1001,paper,21/2/2024,7.41
1001,paper,22/2/2024,9.11
1001,paper,23/2/2024,2.66
1001,paper,24/2/2024,2.58
1001,paper,25/2/2024,7.52
1001,paper,26/2/2024,8.07
1001,paper,27/2/2024,8.09
1001,paper,28/2/2024,3.94
1001,plastic,1/2/2024,1.37
1001,plastic,2/2/2024,1.73
1001,plastic,3/2/2024,4.78
1001,plastic,4/2/2024,3.91
1001,plastic,5/2/2024,2.46
1001,plastic,6/2/2024,4.12
1001,plastic,7/2/2024,2.51
1001,plastic,8/2/2024,2.27
1001,plastic,9/2/2024,2.21
1001,plastic,10/2/2024,4.78
1001,plastic,11/2/2024,3.14
1001,plastic,12/2/2024,1.09
1001,plastic,13/2/2024,4.94
1001,plastic,14/2/2024,1.17
1001,plastic,15/2/2024,2.06
1001,plastic,16/2/2024,1.23
1001,plastic,17/2/2024,4.38
1001,plastic,18/2/2024,0.31
1001,plastic,19/2/2024,0.75
1001,plastic,20/2/2024,1.15
1001,plastic,21/2/2024,4.95
1001,plastic,22/2/2024,0.47
1001,plastic,23/2/2024,0.84
1001,plastic,24/2/2024,3.34
1001,plastic,25/2/2024,0.35
1001,plastic,26/2/2024,4.8
1001,plastic,27/2/2024,4.28
1001,plastic,28/2/2024,1.01
1001,compost,1/2/2024,0.87
1001,compost,2/2/2024,3.95
1001,compost,3/2/2024,4.05
1001,compost,4/2/2024,0.62
1001,compost,5/2/2024,2.88
1001,compost,6/2/2024,3.33
1001,compost,7/2/2024,3.48
1001,compost,8/2/2024,4.57
1001,compost,9/2/2024,1.91
1001,compost,10/2/2024,3.38
1001,compost,11/2/2024,4.65
1001,compost,12/2/2024,0.6
1001,compost,13/2/2024,3.42
1001,compost,14/2/2024,1.91
1001,compost,15/2/2024,4.8
1001,compost,16/2/2024,4.29
1001,compost,17/2/2024,2.49
1001,compost,18/2/2024,3.9
1001,compost,19/2/2024,4.69
1001,compost,20/2/2024,4.7
1001,compost,21/2/2024,4.54
1001,compost,22/2/2024,1.25
1001,compost,23/2/2024,2.69
1001,compost,24/2/2024,2.58
1001,compost,25/2/2024,2.81
1001,compost,26/2/2024,1.08
1001,compost,27/2/2024,4.49
1001,compost,28/2/2024,0.53
1001,general,1/2/2024,3.19
1001,general,2/2/2024,2.28
1001,general,3/2/2024,3.67
1001,general,4/2/2024,1.45
1001,general,5/2/2024,0.7
1001,general,6/2/2024,2.3
1001,general,7/2/2024,4.43
1001,general,8/2/2024,0.73
1001,general,9/2/2024,2.87
1001,general,10/2/2024,4.38
1001,general,11/2/2024,2.13
1001,general,12/2/2024,1.18
1001,general,13/2/2024,4.59
1001,general,14/2/2024,4.03
1001,general,15/2/2024,3.05
